NAME    INSTALLED  FIXED IN                      TYPE       VULNERABILITY   SEVERITY  EPSS           RISK   
stdlib  go1.20.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61724  [38;5;178mMedium[0m    [0m< 0.1% (6th)   < 0.1  
stdlib  go1.23.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61724  [38;5;178mMedium[0m    [0m< 0.1% (6th)   < 0.1  
stdlib  go1.20.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-47912  [38;5;178mMedium[0m    [0m< 0.1% (6th)   < 0.1  
stdlib  go1.23.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-47912  [38;5;178mMedium[0m    [0m< 0.1% (6th)   < 0.1  
stdlib  go1.20.12  1.24.11[38;5;240m, [0m[38;5;240m1.25.5[0m               [0mgo-module  CVE-2025-61727  [38;5;178mMedium[0m    [0m< 0.1% (4th)   < 0.1  
stdlib  go1.23.12  1.24.11[38;5;240m, [0m[38;5;240m1.25.5[0m               [0mgo-module  CVE-2025-61727  [38;5;178mMedium[0m    [0m< 0.1% (4th)   < 0.1  
stdlib  go1.20.12  1.24.11[38;5;240m, [0m[38;5;240m1.25.5[0m               [0mgo-module  CVE-2025-61729  [38;5;203mHigh[0m      [0m< 0.1% (2nd)   < 0.1  
stdlib  go1.23.12  1.24.11[38;5;240m, [0m[38;5;240m1.25.5[0m               [0mgo-module  CVE-2025-61729  [38;5;203mHigh[0m      [0m< 0.1% (2nd)   < 0.1  
stdlib  go1.20.12  1.23.12[38;5;240m, [0m[38;5;240m1.24.6[0m               [0mgo-module  CVE-2025-47906  [38;5;178mMedium[0m    [0m< 0.1% (4th)   < 0.1  
stdlib  go1.20.12  1.24.9[38;5;240m, [0m[38;5;240m1.25.3[0m                [0mgo-module  CVE-2025-58187  [38;5;203mHigh[0m      [0m< 0.1% (2nd)   < 0.1  
stdlib  go1.23.12  1.24.9[38;5;240m, [0m[38;5;240m1.25.3[0m                [0mgo-module  CVE-2025-58187  [38;5;203mHigh[0m      [0m< 0.1% (2nd)   < 0.1  
stdlib  go1.20.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58188  [38;5;203mHigh[0m      [0m< 0.1% (1st)   < 0.1  
stdlib  go1.23.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58188  [38;5;203mHigh[0m      [0m< 0.1% (1st)   < 0.1  
stdlib  go1.20.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58189  [38;5;178mMedium[0m    [0m< 0.1% (4th)   < 0.1  
stdlib  go1.23.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58189  [38;5;178mMedium[0m    [0m< 0.1% (4th)   < 0.1  
stdlib  go1.20.12  1.22.12[38;5;240m, [0m[38;5;240m1.23.6[0m[38;5;240m, [0m[38;5;240m1.24.0-rc.3[0m  [0mgo-module  CVE-2025-22866  [38;5;178mMedium[0m    [0m< 0.1% (3rd)   < 0.1  
stdlib  go1.20.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58183  [38;5;178mMedium[0m    [0m< 0.1% (1st)   < 0.1  
stdlib  go1.23.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58183  [38;5;178mMedium[0m    [0m< 0.1% (1st)   < 0.1  
stdlib  go1.20.12  1.23.10[38;5;240m, [0m[38;5;240m1.24.4[0m               [0mgo-module  CVE-2025-4673   [38;5;178mMedium[0m    [0m< 0.1% (0th)   < 0.1  
stdlib  go1.20.12  1.23.10[38;5;240m, [0m[38;5;240m1.24.4[0m               [0mgo-module  CVE-2025-0913   [38;5;178mMedium[0m    [0m< 0.1% (0th)   < 0.1  
stdlib  go1.20.12  1.23.11[38;5;240m, [0m[38;5;240m1.24.5[0m               [0mgo-module  CVE-2025-4674   [38;5;203mHigh[0m      [0m< 0.1% (0th)   < 0.1  
stdlib  go1.20.12  1.21.11[38;5;240m, [0m[38;5;240m1.22.4[0m               [0mgo-module  CVE-2024-24789  [38;5;178mMedium[0m    [0m< 0.1% (0th)   < 0.1  
